name,total_weight,number_of_years,number_of_songs,release_year_mean,release_year_stdev
1963,1387,2,74,1963.2027027027027,0.49600402477735506
60s,51629,9,851,1967.9823736780259,5.1726356468916865
oldies,54645,19,1617,1973.17439703154,7.542405696217077
Surf,1375,8,25,1967.88,9.337737056339364
classic rock,74402,30,1489,1977.540631296172,9.396929255874335
pop,200164,52,4102,1990.0799609946368,15.425112868202012
rock,103328,46,2223,1984.8587494376968,13.934778760405804
surf rock,814,8,24,1969.0833333333333,11.454699687356985
Rock and Roll,1847,15,134,1968.9850746268658,8.058046064981658
happy,5279,41,429,1988.988344988345,16.908836220982053
California,590,24,49,1986.6938775510205,17.440618396949898
rock n roll,2828,24,193,1973.9274611398964,10.39956540957926
party,10611,32,788,1998.3654822335025,14.176449371892772
summer,4684,30,283,1999.1625441696112,15.889302678328542
Love,29039,44,1723,1992.0655832849682,14.428637905406797
upbeat,2657,35,284,1990.031690140845,15.894608147358179
american,18982,37,1505,1995.2963455149502,14.958271521195778
fun,5104,40,475,1992.2189473684211,14.507180636804302
female vocalists,62705,44,1476,1993.718834688347,14.380549867982618
country,28916,34,399,1991.842105263158,17.143134687492687
Soundtrack,12635,39,487,1985.8501026694046,14.356431108982768
sad,4627,37,354,1994.5790960451977,13.726825467826746
melancholy,1484,34,162,1986.851851851852,13.767466476999576
classic country,3340,20,119,1979.218487394958,11.615419080020349
romantic,11015,36,719,1987.616133518776,12.341025454292076
female vocalist,9466,44,821,1993.7600487210718,13.274481736153657
female,3067,33,356,1995.5533707865168,12.190273882820945
classic,5371,40,570,1983.9228070175438,12.61548435589652
folk,10069,23,281,1982.6085409252669,16.41394654182179
Mellow,8970,38,745,1987.4,13.035353087182829
melancholic,626,28,75,1994.1466666666668,15.785464861729631
country pop,1560,24,80,1998.275,14.957302098839529
heartbreak,603,24,53,1996.3962264150944,14.28600663188324
doo wop,1084,10,47,1969.531914893617,12.678038292619295
easy listening,18151,34,958,1981.8966597077244,12.304426967562025
Ballad,13181,38,762,1990.8123359580052,13.299055129409702
soul,77751,43,1552,1987.1900773195875,15.027954334189488
Girl Groups,1053,19,70,1984.2857142857142,14.98128577243773
girl group,649,11,37,1971.6216216216217,13.489401912759659
motown,12529,20,278,1974.158273381295,8.599604552074977
rhythm and blues,6535,33,456,1983.0504385964912,15.004895897876514
male vocalists,18542,53,1592,1989.7939698492462,15.520680676692377
sixties,509,8,46,1965.0869565217392,2.1168749184327957
love songs,14877,32,949,1988.1253951527924,11.595051959062193
duets,1753,25,79,1987.253164556962,12.866641777341126
lovesongs,880,18,67,1988.4626865671642,8.687030315550976
billboard number ones,1920,27,148,1983.9932432432433,12.66012897249843
jazz,5161,30,168,1978.654761904762,13.102538079875515
Stevie Wonder,690,18,27,1976.4074074074074,7.153585756373455
instrumental,4697,21,97,1980.4226804123712,17.45699182487874
singer-songwriter,17408,39,760,1987.525,15.007311568932298
funk,21636,29,587,1983.4241908006813,12.966047582658002
r&b,17432,27,897,1998.3790412486064,12.414220225689277
male vocalist,3225,43,350,1991.9685714285715,15.414488615305656
Old School soul,4543,27,263,1976.958174904943,8.164936185657325
critically acclaimed song,1464,28,121,1979.4297520661157,14.547523527093876
lounge,592,24,55,1979.3272727272727,14.432543660017679
smooth,4769,31,379,1992.2427440633246,11.897008154666732
Sentimental,421,30,54,1983.2407407407406,10.02061118383276
slow,2046,34,232,1992.853448275862,11.1158825650857
60's,822,10,88,1966.4318181818182,2.9509221412642446
dance,52427,39,1595,1996.0815047021943,13.10016915396251
